parent_ticker,parent_cik10,parent_name,incorp_country_iso3,incorp_state_or_region,legal_form,latest_20f_year,latest_20f_accession,sources_used,lineage
AACG,0001420529,ATA Creativity Global,,Cayman Islands,,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
AAM,0002012964,"AA Mission
Acquisition Corp.",,Cayman Islands,,,,USCC|DEI|CIK|submissions,"{""uscc_path"": ""data\\raw\\USCC\\20251008_chinese_companies_USA.csv"", ""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv"", ""submissions_path"": ""data\\raw\\EDGAR\\AAM\\submissions.json""}"
AAPG,0002023311,ASCENTAGE PHARMA GROUP INTERNATIONAL,,Cayman Islands,,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
ABLV,0001957489,Able View Global Inc.,,Cayman Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
ACMR,0001680062,"ACM Research, Inc.",,CA,,,,submissions|DEI|CIK,"{""submissions_path"": ""data\\raw\\EDGAR\\ACMR\\submissions.json"", ""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
ADAG,0001818838,Adagene Inc.,,Cayman Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
AEHL,0001470683,Antelope Enterprise Holdings Limited,,British Virgin Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
AGMH,0001705402,AGM Group Holdings Inc.,,British Virgin Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
AHG,0001702318,Akso Health Group,,Cayman Islands,,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
AIFU,0001413855,AIFU Inc.,,Cayman Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
AIHS,0001711012,Senmiao Technology Ltd,,NV,,,,submissions|DEI|CIK,"{""submissions_path"": ""data\\raw\\EDGAR\\AIHS\\submissions.json"", ""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
AIXI,0001935172,XIAO-I CORPORATION,,Cayman Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
ANL,0001944552,Adlai Nortye Ltd.,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
ANTE,PENDING,AIRNET TECHNOLOGY INC.,,Cayman Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
ATAT,0001853717,Atour Lifestyle Holdings Limited,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
ATHM,0001527636,Autohome Inc.,,Cayman Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
ATXG,0001650101,ADDENTAX GROUP CORP.,,NV,,,,submissions|DEI|CIK,"{""submissions_path"": ""data\\raw\\EDGAR\\ATXG\\submissions.json"", ""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
AZI,0001959726,AUTOZI INTERNET TECHNOLOGY (GLOBAL) LTD.,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
BABA,0001577552,Alibaba Group Holding Limited,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
BAOS,0001811216,Baosheng Media Group Holdings Ltd,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
BEDU,0001696355,Bright Scholar Education Holdings Limited,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
BEKE,0001809587,KE Holdings Inc.,,Cayman Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
BGM,0001779578,BGM Group Ltd,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
BHAT,0001759136,Blue Hat Interactive Entertainment Technology,,Cayman Islands,,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
BIDU,0001329099,"Baidu, Inc.",,Cayman Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
BILI,0001723690,Bilibili Inc.,,Cayman Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
BNR,0001792267,Burning Rock Biotech Limited,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
BON,0001816815,BON NATURAL LIFE LIMITED,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
BQ,0001815021,BOQII HOLDING LIMITED,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
BTCM,0001517496,BIT Mining Limited,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
BTCT,0001796514,BTC Digital Ltd.,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
BZ,0001842827,KANZHUN LIMITED,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
BZUN,0001625414,Baozun Inc.,,Cayman Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
CAAS,0002037400,"China Automotive Systems, Inc.",,Cayman Islands,,,,submissions|DEI|CIK,"{""submissions_path"": ""data\\raw\\EDGAR\\CAAS\\submissions.json"", ""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
CAN,0001780652,Canaan Inc.,,Cayman Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
CANG,0001725123,Cango Inc.,,Hong Kong,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
CASI,0001962738,"CASI PHARMACEUTICALS, INC.",,Cayman Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
CBAT,0001117171,"CBAK Energy Technology, Inc.",,NV,,,,submissions|DEI|CIK,"{""submissions_path"": ""data\\raw\\EDGAR\\CBAT\\submissions.json"", ""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
CCG,0001965473,Cheche Group Inc.,,Cayman Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
CCM,0001472072,Concord Medical Services Holdings Ltd,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
CDTG,0001793895,CDT Environmental Technology Investment Holdings Limited,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
CHNR,0000793628,"CHINA NATURAL RESOURCES, INC.",,"Virgin Islands, British",Corporation,,,DEI|CIK|submissions,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv"", ""submissions_path"": ""data\\raw\\EDGAR\\CHNR\\submissions.json""}"
CHR,0001738758,"CHEER HOLDING, INC.",,Cayman Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
CHSN,0001825349,Chanson International Holding,,Cayman Islands,,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
CLPS,0001724542,CLPS Incorporation,,Cayman Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
CMCM,[phone],Cheetah Mobile Inc.,,Cayman Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
CNET,0001376321,ZW Data Action Technologies Inc.,,NV,,,,submissions|DEI|CIK,"{""submissions_path"": ""data\\raw\\EDGAR\\CNET\\submissions.json"", ""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
CNEY,0001780785,CN ENERGY GROUP. INC.,,British Virgin Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
CNF,0001733868,CNFinance Holdings Limited,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
COE,0001659494,51Talk Online Education Group,,Cayman Islands,,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
CPHI,0001106644,"CHINA PHARMA HOLDINGS, INC.",,DE,,,,submissions|DEI|CIK,"{""submissions_path"": ""data\\raw\\EDGAR\\CPHI\\submissions.json"", ""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
CPOP,0001807389,"Pop Culture Group Co., Ltd",,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
CREG,0000721693,Smart Powerr Corp.,,NV,,,,submissions|DEI|CIK,"{""submissions_path"": ""data\\raw\\EDGAR\\CREG\\submissions.json"", ""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
CSIQ,0001375877,CANADIAN SOLAR INC.,,Ontario,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
DDC,0001808110,DDC Enterprise Limited,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
DDL,0001854545,Dingdong (Cayman) Limited,,Hong Kong,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
DOGZ,0001707303,Dogness (International) Corporation,,British Virgin Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
DQ,0001477641,DAQO NEW ENERGY CORP.,,Cayman Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
DSWL,0000946936,"DESWELL INDUSTRIES, INC.",,British Virgin Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
DTSS,0001631282,DATASEA INC.,,NV,,,,submissions|DEI|CIK,"{""submissions_path"": ""data\\raw\\EDGAR\\DTSS\\submissions.json"", ""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
DUO,0001750593,Fangdd Network Group Ltd.,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
DXST,0001958133,Decent Holding Inc.,,Cayman Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
EBON,0001799290,EBANG INTERNATIONAL HOLDINGS INC.,,Cayman Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
EDTK,0001782309,Skillful Craftsman Education Technology Limited,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
EDU,0001372920,NEW ORIENTAL EDUCATION & TECHNOLOGY GROUP INC.,,Cayman Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
EH,0001759783,EHang Holdings Limited,,Hong Kong,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
EHGO,0001879754,Eshallgo Inc,,Cayman Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
EJH,0001769768,E-Home Household Service Holdings Limited,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
EM,0001834253,Smart Share Global Ltd,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
ENFY,0000857949,Enlightify Inc.,,NV,,,,submissions|DEI|CIK,"{""submissions_path"": ""data\\raw\\EDGAR\\ENFY\\submissions.json"", ""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
EPOW,0001780731,"Sunrise New Energy Co., Ltd.",,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
EPWK,0001900720,EPWK Holdings Ltd.,,VA,,,,submissions|DEI|CIK,"{""submissions_path"": ""data\\raw\\EDGAR\\EPWK\\submissions.json"", ""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
EZGO,0001806904,EZGO Technologies Ltd.,,British Virgin Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
FEBO,0001957001,FENBO HOLDINGS LIMITED,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
FEDU,0001709819,Four Seasons Education (Cayman) Inc.,,Cayman Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
FENG,0001509646,Phoenix New Media Limited,,Hong Kong,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
FINV,0001691445,FinVolution Group,,Cayman Islands,,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
FLX,0001858724,BingEx Limited,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
FNGR,0001602409,"FingerMotion, Inc.",,DE,,,,submissions|DEI|CIK,"{""submissions_path"": ""data\\raw\\EDGAR\\FNGR\\submissions.json"", ""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
FTFT,0001066923,Future FinTech Group Inc.,,FL,,,,submissions|DEI|CIK,"{""submissions_path"": ""data\\raw\\EDGAR\\FTFT\\submissions.json"", ""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
FVNNU,0002010653,Future Vision II Acquisition Corp.,,Cayman Islands,,,,submissions|DEI|CIK,"{""submissions_path"": ""data\\raw\\EDGAR\\FVNNU\\submissions.json"", ""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
GCT,0001857816,GIGACLOUD TECHNOLOGY INC,,Cayman Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
