parent_ticker,parent_cik10,parent_name,incorp_country_iso3,incorp_state_or_region,legal_form,latest_20f_year,latest_20f_accession,sources_used,lineage
PT,0001716338,Pintec Technology Holdings Limited,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
PTHL,0001970544,Pheton Holdings Ltd,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
QD,0001692705,Qudian Inc.,,Cayman Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
QFIN,0001741530,"Qifu Technology, Inc.",,Cayman Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
QH,0001781193,QUHUO Ltd,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
QSG,0001932770,QuantaSing Group Limited,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
RAYA,0001825875,Erayak Power Solution Group Inc.,,Cayman Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
RCON,0001442620,"RECON TECHNOLOGY, LTD",,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
RDGT,0001856084,"Ridgetech, Inc.",,Cayman Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
RERE,0001838957,ATRenew Inc.,,Cayman Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
RETO,0001687277,"RETO ECO-SOLUTIONS, INC.",,British Virgin Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
SEED,0001321851,Origin Agritech Limited,,British Virgin Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
SFHG,0001926792,SAMFINE CREATION HOLDINGS GROUP LIMITED,,C ayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
SFWL,0001863218,Shengfeng Development Limited,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
SISI,0001300734,"SHINECO, INC.",,,,,,submissions|DEI|CIK,"{""submissions_path"": ""data\\raw\\EDGAR\\SISI\\submissions.json"", ""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
SJ,0001753673,SCIENJOY HOLDING CORPORATION,,British Virgin Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
SNTG,0001810467,Sentage Holdings Inc.,,Cayman Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
SOGP,0001783407,Sound Group Inc.,,Cayman Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
SOHU,0001734107,SOHU.COM LIMITED,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
SOL,0001417892,EMEREN GROUP LTD,,"Virgin Islands, British",Limited,,,DEI|CIK|submissions,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv"", ""submissions_path"": ""data\\raw\\EDGAR\\SOL\\submissions.json""}"
SOS,0001346610,SOS Limited,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
STEC,0001785680,Santech Holdings Limited,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
STFS,0002003061,Star Fashion Culture Holdings Limited,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
STG,0001723935,Sunlands Technology Group,,Cayman Islands,,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
SXTC,0001723980,"China SXT Pharmaceuticals, Inc.",,British Virgin Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
SY,0001758530,So-Young International Inc.,,Cayman Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
TAL,0001499620,TAL Education Group,,Cayman Islands,,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
TANH,0001588084,TANTECH HOLDINGS LTD,,British Virgin Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
TAOP,0001552670,TAOPING INC.,,"Virgin Islands, British",Corporation,,,DEI|CIK|submissions,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv"", ""submissions_path"": ""data\\raw\\EDGAR\\TAOP\\submissions.json""}"
TC,0001743340,Token Cat Limited,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
TCOM,0001269238,Trip.com Group Limited,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
THCH,0001877333,TH International Limited,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
TIGR,0001756699,UP FINTECH HOLDING LIMITED,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
TIRX,0001782941,TIAN RUIXIANG Holdings Ltd,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
TME,0001744676,Tencent Music Entertainment Group,,Cayman Islands,,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
TOUR,0001597095,Tuniu Corp,,Cayman Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
TUYA,0001829118,Tuya Inc.,,Cayman Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
UBXG,0001888525,U-BX Technology Ltd.,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
UCAR,0001939780,U Power Limited,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
UCL,0001775898,UCLOUDLINK GROUP INC.,,Cayman Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
UK,0001821424,UCOMMUNE INTERNATIONAL LTD,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
UOKA,0001741534,MDJM LTD,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
UPC,0001809616,Universe Pharmaceuticals INC,,Cayman Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
UTSI,0001030471,UTStarcom Holdings Corp.,,Cayman Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
UXIN,0001729173,Uxin Limited,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
VIOT,0001742770,"Viomi Technology Co., Ltd",,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
VNET,0001508475,"VNET Group, Inc.",,Cayman Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
WAFU,0001716770,Wah Fu Education Group Ltd.,,British Virgin Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
WAI,0001938865,TOP KINGWIN LTD,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
WB,0001595761,WEIBO CORPORATION,,Cayman Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
WDH,0001823986,Waterdrop Inc.,,Cayman Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
WETH,0001826660,Wetouch Technology Inc.,,NV,,,,submissions|DEI|CIK,"{""submissions_path"": ""data\\raw\\EDGAR\\WETH\\submissions.json"", ""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
WETO,0001941158,Webus International Ltd.,,Cayman Islands,,,,submissions|DEI|CIK,"{""submissions_path"": ""data\\raw\\EDGAR\\WETO\\submissions.json"", ""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
WIMI,0001770088,WiMi Hologram Cloud Inc.,,Cayman Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
WNW,0001787803,Meiwu Technology Company Limited,,British Virgin Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
WOK,0001929783,WORK Medical Technology Group LTD,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
WRD,0001867729,WeRide Inc.,,Cayman Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
WTO,0001789299,UTime Limited,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
WYHG,0001999860,Wing Yip Food Holdings Group Limited,,Hong Kong,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
XCH,0001979887,XCHG Limited,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
XHG,0001769256,XChange TEC.INC,,Cayman Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
XIN,0001398453,"XINYUAN REAL ESTATE CO., LTD.",,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
XNET,0001510593,Xunlei Ltd,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
XPEV,0001810997,XPeng Inc.,,Cayman Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
XTKG,0001754323,"X3 HOLDINGS CO., LTD.",,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
XYF,0001725033,X Financial,,Cayman Islands,,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
YAAS,0001964946,Youxin Technology Ltd,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
YALA,0001794350,YALLA GROUP LIMITED,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
YGMZ,0001782037,MingZhu Logistics Holdings Limited,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
YIBO,0001868395,Planet Image International Limited,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
YJ,0001759614,Yunji Inc.,,Cayman Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
YMM,0001838413,Full Truck Alliance Co. Ltd.,,Hong Kong,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
YQ,0001821468,17 Education & Technology Group Inc.,,Cayman Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
YRD,0001631761,Yiren Digital Ltd.,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
YSG,0001819580,Yatsen Holding Limited,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
YSXT,0001993463,"YSX Tech Co., Ltd",,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
YUMC,0001673358,"Yum China Holdings, Inc.",,DE,,,,submissions|DEI|CIK,"{""submissions_path"": ""data\\raw\\EDGAR\\YUMC\\submissions.json"", ""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
YXT,0001872090,YXT.COM GROUP HOLDING LIMITED,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
ZBAO,0001966750,ZHIBAO TECHNOLOGY INC.,,Cayman Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
ZCMD,0001785566,ZHONGCHAO INC.,,Cayman Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
ZEPP,0001720446,ZEPP HEALTH CORP,,Cayman Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
ZH,0001835724,Zhihu Inc.,,Cayman Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
ZJK,0001941506,"ZJK Industrial Co., Ltd.",,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
ZJYL,0001837821,Jin Medical International Ltd.,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
ZK,0001954042,ZEEKR Intelligent Technology Holding Limited,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
ZKH,0001862044,ZKH Group Limited,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
ZLAB,0001704292,ZAI LAB LIMITED,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
ZTO,0001677250,ZTO Express (Cayman) Inc.,,Cayman Islands,Corporation,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
ZYBT,0001975641,Zhengye Biotechnology Holding Limited,,Cayman Islands,Limited,,,DEI|CIK,"{""dei_path"": ""data\\intermediate\\dei_facts_20251008.csv"", ""cik_path"": ""data\\intermediate\\cik_map_20251008.csv""}"
