ticker,cik10,registrant_name,incorp_country_raw,incorp_state_raw,legal_form,trading_symbol,filer_category,latest_period_end
BABA,0001577552,,,,,,,
PDD,0001737806,,,,,,,
NTES,0001110646,,,,,,,
JD,0001549802,,,,,,,
TCOM,0001269238,,,,,,,
BIDU,0001329099,,,,,,,
LI,0001791706,,,,,,,
BEKE,0001809587,,,,,,,
ONC,0001651308,,,,,,,
TME,0001744676,,,,,,,
XPEV,0001810997,,,,,,,
YUMC,0001673358,,,,,,,
ZTO,0001677250,,,,,,,
YMM,0001838413,,,,,,,
HTHT,0001483994,,,,,,,
BILI,0001723690,,,,,,,
NIO,0001736541,,,,,,,
TAL,0001499620,,,,,,,
EDU,0001372920,,,,,,,
ZK,0001954042,,,,,,,
BZ,0001842827,,,,,,,
GDS,0001526125,,,,,,,
QFIN,0001741530,,,,,,,
MNSO,0001815846,,,,,,,
PONY,0001969302,,,,,,,
WRD,0001867729,,,,,,,
KC,0001795589,,,,,,,
ATAT,0001853717,,,,,,,
ZLAB,0001704292,,,,,,,
ATHM,0001527636,,,,,,,
VNET,0001508475,,,,,,,
HCM,0001648257,,,,,,,
TUYA,0001829118,,,,,,,
LU,0001816007,,,,,,,
WB,0001595761,,,,,,,
YY,PENDING,,,,,,,
IQ,0001722608,,,,,,,
HSAI,0001861737,,,,,,,
FINV,0001691445,,,,,,,
LZMH,0001967397,,,,,,,
AAPG,0002023311,,,,,,,
ACMR,0001680062,,,,,,,
LX,0001708259,,,,,,,
EH,0001759783,,,,,,,
TIGR,0001756699,,,,,,,
MOMO,0001610601,,,,,,,
DQ,0001477641,,,,,,,
JKS,0001481513,,,,,,,
BGM,0001779578,,,,,,,
HUYA,0001728190,,,,,,,
GOTU,0001768259,,,,,,,
NOAH,0001499543,,,,,,,
UXIN,0001729173,,,,,,,
RERE,0001838957,,,,,,,
MSC,0001713334,,,,,,,
DDL,0001854545,,,,,,,
CSIQ,0001375877,,,,,,,
YALA,0001794350,,,,,,,
GCT,0001857816,,,,,,,
FLX,0001858724,,,,,,,
YRD,0001631761,,,,,,,
ZKH,0001862044,,,,,,,
XYF,0001725033,,,,,,,
AHG,0001702318,,,,,,,
QD,0001692705,,,,,,,
JFIN,0001743102,,,,,,,
WYHG,0001999860,,,,,,,
ZH,0001835724,,,,,,,
DADA,PENDING,,,,,,,
SOHU,0001734107,,,,,,,
WDH,0001823986,,,,,,,
CAN,0001780652,,,,,,,
AAM,0002012964,,,,,,,
YSG,0001819580,,,,,,,
DOGZ,0001707303,,,,,,,
CANG,0001725123,,,,,,,
JYD,0001938186,,,,,,,
MFH,0001527762,,,,,,,
ZJK,0001941506,,,,,,,
EM,0001834253,,,,,,,
XNET,0001510593,,,,,,,
XHG,0001769256,,,,,,,
GHG,0001724755,,,,,,,
OCFT,0001780531,,,,,,,
ICG,0001895597,,,,,,,
NAMI,0001967631,,,,,,,
ZYBT,0001975641,,,,,,,
PHH,0001986247,,,,,,,
BZUN,0001625414,,,,,,,
NIU,0001744781,,,,,,,
NTCL,0001927578,,,,,,,
HCAI,0001958399,,,,,,,
CMCM,0001597835,,,,,,,
TOUR,0001597095,,,,,,,
KNDI,0001720250,,,,,,,
CAAS,0002037400,,,,,,,
QH,0001781193,,,,,,,
QSG,0001932770,,,,,,,
ZJYL,0001837821,,,,,,,
NCTY,0001296774,,,,,,,
COE,0001659494,,,,,,,
IH,0001814423,,,,,,,
VIOT,0001742770,,,,,,,
EPWK,0001900720,,,,,,,
THCH,0001877333,,,,,,,
GLAC,PENDING,,,,,,,
PAVS,0001751876,,,,,,,
,PENDING,,,,,,,
LUD,0001984124,,,,,,,
SY,0001758530,,,,,,,
HUHU,0001945415,,,,,,,
ADAG,0001818838,,,,,,,
CCG,0001965473,,,,,,,
LSE,0001985139,,,,,,,
ABLV,0001957489,,,,,,,
ANL,0001944552,,,,,,,
STG,0001723935,,,,,,,
SFWL,0001863218,,,,,,,
CBAT,0001117171,,,,,,,
WETO,0001941158,,,,,,,
MATH,0001682241,,,,,,,
YIBO,0001868395,,,,,,,
SOL,0001417892,,,,,,,
FVNNU,0002010653,,,,,,,
FNGR,0001602409,,,,,,,
XCH,0001979887,,,,,,,
WIMI,0001770088,,,,,,,
AZI,0001959726,,,,,,,
ICLK,PENDING,,,,,,,
CNF,0001733868,,,,,,,
YGMZ,0001782037,,,,,,,
YSXT,0001993463,,,,,,,
GMM,0001913749,,,,,,,
YAAS,0001964946,,,,,,,
YXT,0001872090,,,,,,,
JG,0001737339,,,,,,,
BNR,0001792267,,,,,,,
BEST,PENDING,,,,,,,
JZXN,0001816172,,,,,,,
STEC,0001785680,,,,,,,
PTHL,0001970544,,,,,,,
UCL,0001775898,,,,,,,
LGCL,0001954694,,,,,,,
RCON,0001442620,,,,,,,
AIXI,0001935172,,,,,,,
WAI,0001938865,,,,,,,
ZBAO,0001966750,,,,,,,
BEDU,0001696355,,,,,,,
ZEPP,0001720446,,,,,,,
GDHG,0001928340,,,,,,,
HPH,PENDING,,,,,,,
DSWL,0000946936,,,,,,,
SJ,0001753673,,,,,,,
HKIT,0001742341,,,,,,,
CLPS,0001724542,,,,,,,
HUIZ,0001778982,,,,,,,
CASI,0001962738,,,,,,,
RAYA,0001825875,,,,,,,
AACG,0001420529,,,,,,,
MTEN,0001948099,,,,,,,
NISN,0001603993,,,,,,,
LBGJ,0001896425,,,,,,,
BTCM,0001517496,,,,,,,
MTC,0001742518,,,,,,,
MASK,0001993097,,,,,,,
ZCMD,0001785566,,,,,,,
ORIS,0001964664,,,,,,,
EBON,0001799290,,,,,,,
EHGO,0001879754,,,,,,,
JZ,0001852440,,,,,,,
INLF,0001991592,,,,,,,
FENG,0001509646,,,,,,,
EPOW,0001780731,,,,,,,
OCG,0001776067,,,,,,,
BTCT,0001796514,,,,,,,
UTSI,0001030471,,,,,,,
HUDI,0001791725,,,,,,,
AIFU,0001413855,,,,,,,
GDC,0001641398,,,,,,,
FEDU,0001709819,,,,,,,
GTEC,0001735041,,,,,,,
CCM,0001472072,,,,,,,
IZM,0001854572,,,,,,,
DDC,0001808110,,,,,,,
BHAT,0001759136,,,,,,,
CHR,0001738758,,,,,,,
JFU,0001619544,,,,,,,
DUO,0001750593,,,,,,,
WETH,0001826660,,,,,,,
MGIH,0001903995,,,,,,,
TIRX,0001782941,,,,,,,
NAAS,0001712178,,,,,,,
SISI,0001300734,,,,,,,
EDTK,0001782309,,,,,,,
ENFY,0000857949,,,,,,,
DTSS,0001631282,,,,,,,
XIN,0001398453,,,,,,,
SOS,0001346610,,,,,,,
RETO,0001687277,,,,,,,
DXST,0001958133,,,,,,,
PT,0001716338,,,,,,,
JDZG,0001976908,,,,,,,
PLAG,0001117057,,,,,,,
YQ,0001821468,,,,,,,
CDTG,0001793895,,,,,,,
SFHG,0001926792,,,,,,,
SEED,0001321851,,,,,,,
CREG,0000721693,,,,,,,
PETZ,0001684425,,,,,,,
FEBO,0001957001,,,,,,,
UCAR,0001939780,,,,,,,
STFS,0002003061,,,,,,,
CPOP,0001807389,,,,,,,
SOGP,0001783407,,,,,,,
LOBO,0001932072,,,,,,,
LXEH,0001814067,,,,,,,
MHUA,0001835615,,,,,,,
WNW,0001787803,,,,,,,
WOK,0001929783,,,,,,,
LKCO,PENDING,,,,,,,
UBXG,0001888525,,,,,,,
ILAG,0001814963,,,,,,,
AIHS,0001711012,,,,,,,
KUKE,0001809158,,,,,,,
KRKR,0001779476,,,,,,,
WAFU,0001716770,,,,,,,
YJ,0001759614,,,,,,,
CLEU,PENDING,,,,,,,
CHSN,0001825349,,,,,,,
HIHO,0001026785,,,,,,,
GURE,0000885462,,,,,,,
GRNQ,0001597846,,,,,,,
CNEY,0001780785,,,,,,,
ANTE,0001413745,,,,,,,
EJH,0001769768,,,,,,,
WTO,0001789299,,,,,,,
RDGT,0001856084,,,,,,,
ATXG,0001650101,,,,,,,
CHNR,0000793628,,,,,,,
JWEL,0001805594,,,,,,,
SNTG,0001810467,,,,,,,
FTFT,0001066923,,,,,,,
HAO,0001954594,,,,,,,
OST,0001803407,,,,,,,
CPHI,0001106644,,,,,,,
AEHL,0001470683,,,,,,,
BON,0001816815,,,,,,,
AGMH,0001705402,,,,,,,
TAOP,0001552670,,,,,,,
TANH,0001588084,,,,,,,
JXG,0001546383,,,,,,,
BAOS,0001811216,,,,,,,
ITP,0001358190,,,,,,,
NXTT,0001784970,,,,,,,
LICN,0001876766,,,,,,,
TCTM,PENDING,,,,,,,
CNET,0001376321,,,,,,,
IFBD,0001815566,,,,,,,
BQ,0001815021,,,,,,,
EZGO,0001806904,,,,,,,
UOKA,0001741534,,,,,,,
TC,0001743340,,,,,,,
SXTC,0001723980,,,,,,,
UPC,0001809616,,,,,,,
KXIN,0001713539,,,,,,,
UK,0001821424,,,,,,,
XTKG,0001754323,,,,,,,
