ticker,company_name,market_cap_usd_mil,ipo_date,ipo_value_usd_mil,sector,lead_underwriters,ticker_hk
BABA,Alibaba Group Holding Limited,345960,2014-09,21767.0,Technology,"Credit Suisse, Deutsche Bank, Goldman Sachs, JP Morgan Chase, Morgan Stanley, Citigroup",HK
PDD,Pinduoduo Inc.,166541,2018-07,1626.0,Business Services,"CICC, Credit Suisse, Goldman Sachs",
NTES,"NetEase, Inc.",68655,2000-06,,Technology,"Merrill Lynch, Deutsche Bank",HK
JD,"JD.com, Inc.",67875,2014-05,1800.0,Consumer Services,"Merrill Lynch, UBS",HK
TCOM,"Trip.com International, Ltd.",41938,2003-12,76.0,Business Services,Merrill Lynch,HK
BIDU,"Baidu, Inc",33399,2005-08,109.0,Technology,"Goldman Sachs, Piper Jaffray, Credit Suisse",HK
LI,Li Auto,31713,2020-07,1000.0,Consumer Durables,"Goldman Sachs, Morgan Stanley, UBS, CICC",HK
BEKE,KE Holdings,29859,2020-08,2100.0,Real Estate,"Morgan Stanley, China Renaissance, J.P. Morgan",HK
ONC,BeiGene,28163,2016-02,158.0,Health Care,"Goldman Sachs, Morgan Stanley,
Cowen and Company",HK
TME,Tencent Music Entertainment Group,23872,2018-12,1100.0,Technology,"Bank of America, Deutsche Bank, Goldman Sachs, JPMorgan, Morgan Stanley",HK
XPEV,Xpeng,22291,2020-08,1500.0,Technology,"Bank of America Securities, Credit Suisse, J.P. Morgan",HK
YUMC,Yum China Holdings Inc.,18673,2016-11,,Consumer Services,n/a,HK
ZTO,ZTO Express (Cayman) Inc.,16462,2016-10,1406.0,Transportation,"Morgan Stanley, Goldman Sachs",HK
YMM,Full Truck Alliance Co. Ltd,13773,2021-06,1568.0,Transportation,"Morgan Stanley, CICC, Goldman Sachs",
HTHT,"H World Group
Limited",11900,2010-03,110.0,"Consumer
Services","Goldman Sachs, Morgan Stanley",HK
BILI,Bilibili Inc.,10318,2018-03,483.0,Technology,"Merrill Lynch, JP Morgan Chase, Morgan Stanley",HK
NIO,NIO Inc. Limited,9670,2018-09,1000.0,Consumer Durables Services,"Bank of America Merrill Lynch, Citigroup, Credit Suisse, Deutsche Bank, Goldman Sachs, JPMorgan, Morgan Stanley, UBS",HK
TAL,TAL Education Group,8146,2010-10,120.0,Consumer Services,"Credit Suisse, Morgan Stanley",
EDU,"New Oriental Education & Technology Group, Inc.",8132,2006-03,113.0,Consumer Services,"Credit Suisse, Goldman Sachs",HK
ZK,"ZEEKR Intelligent
Holding Ltd",7764,2024-05,441.0,"Consumer
Discretionary","Goldman Sachs (Asia) LLC,
Morgan Stanley Asia Limited,
Merrill Lynch (Asia Pacific)
Limited, China International
Capital Corporation Hong Kong
Securities Limited",
BZ,Kanzhun Limited,7629,2021-05,912.0,Technology,"Goldman Sachs, Morgan Stanley, UBS",HK
GDS,GDS Holdings Limited,7437,2016-11,193.0,Technology,"Credit Suisse, JP Morgan",HK
QFIN,"Qifu Technology, Inc.",6545,2018-12,52.0,Finance,"AMTD Global Markets Ltd., Citigroup Global Markets, Goldman Sachs, Haitong International Securities Co Ltd., Lighthouse Capital Inc.",HK
MNSO,Miniso,6467,2020-10,608.0,"Consumer
Services","Goldman Sachs, Bank of America
Securities",HK
PONY,Pony AI Inc.,5304,2024-11,260.0,Technology,"Goldman Sachs (Asia) L.L.C.,
Merrill Lynch (Asia Pacific)
Limited, Deutsche Bank AG, Hong
Kong Branch, Huatai Securities
(USA), Inc., Tiger Brokers (NZ)
Limited",
WRD,WeRide Inc.,4499,2024-10,441.0,Technology,"Morgan Stanley Asia Limited, J.P.
Morgan Securities LLC, China
International Capital Corporation
Hong Kong Securities Limited,
ABCI Securities Company Limited,
BNP Paribas Securities (Asia)
Limited, Tiger Brokers (NZ)
Limited",
KC,Kingsoft Cloud,4292,2020-05,510.0,Technology,"JPMorgan, UBS, Credit Suisse and CICC",HK
ATAT,"Atour Lifestyle
Holdings",4143,2022-11,52.0,"Consumer
Discretionary","Bank of America Securities,
Citigroup, China International
Capital Corporation, CMB
International Capital",
ZLAB,Zai Lab Limited,4045,2017-09,150.0,Health Care Durables,"Citigroup, JP Morgan Chase,
Leerink Partners",HK
ATHM,Autohome Inc.,3658,2013-12,133.0,Technology,Deutsche Bank and Goldman Sachs,HK
VNET,VNET Group Inc,3062,2011-04,195.0,Technology,"Deutsche Bank, Goldman Sachs, Barclays",
HCM,"HUTCHMED (China)
Limited",2924,2016-03,101.0,Health Care,"Bank of America, Deutsche Bank",HK
TUYA,Tuya Inc.,2813,2021-03,915.0,Technology,"Morgan Stanley, Bank of America Securities",HK
LU,Lufax,2739,2020-10,2360.0,Finance,"Bank of America, Goldman Sachs, UBS, HSBC",HK
WB,Weibo Corporation,2717,2014-04,286.0,Technology,"Credit Suisse, Goldman Sachs",HK
YY,JOYY Inc.,2629,2012-11,82.0,Technology,"Citigroup, Deutsche Bank, Morgan Stanley",
IQ,"iQIYI, Inc.",2262,2018-03,2250.0,Technology,"Goldman Sachs, Merrill Lynch, Credit Suisse",
HSAI,Hesai Group,2222,2023-02,190.0,Technology,"Goldman Sachs, Morgan Stanly
Asia Limited and Credit Suisse",
FINV,FinVolution Group,2165,2017-11,,Finance,"Credit Suisse, Citigroup Global Markets",
LZMH,"LZ Technology
Holdings Limited",1828,2025-02,7.0,Technology,"Benjamin Securities, Inc., D. Boral
Capital LLC",
AAPG,"Ascentage Pharma
Group International",1767,2025-01,126.0,Health Care,"J.P. Morgan, Citigroup",HK
ACMR,"ACM Research, Inc.",1710,2017-11,19.0,Technology,"Roth Capital Partners, Inc.",
LX,Lexin Fintech Holdings Ltd.,1490,2017-12,108.0,Finance,"Deutsche Bank, Goldman Sachs, Merrill Lynch, China Renaissance Securities",
EH,Ehang,1441,2019-12,40.0,Transportation,Morgan Stanley,
TIGR,UP Fintech Holding Ltd.,1376,2019-03,104.0,Finance,"Citigroup Global Markets, Deutsche Bank, AMTD Global Markets, China Merchants Securities (HK), Top Capital Partners",
MOMO,Hello Group Inc.,1317,2014-12,216.0,Technology,"Morgan Stanley, Credit Suisse, J.P. Morgan, China Renaissance Securities",
DQ,"Daqo New Energy
Corp.",1253,2010-10,76.0,Technology,Morgan Stanley,
JKS,"JinkoSolar Holding
Co., Ltd.",1117,2010-05,64.0,Technology,Credit Suisse,
BGM,BGM Group Ltd,1043,2021-01,25.0,Health Care Services,"Univest Securities Morgan Stanley, Credit Suisse",
HUYA,HUYA Inc.,919,2018-05,180.0,Technology,"Credit Suisse Securities, Goldman Sachs, Citigroup Global Markets, Jefferies",
GOTU,"Gaotu Techedu, Inc.",913,2019-06,208.0,Consumer Services,"Credit Suisse, Deutsche Bank, Barclays Capital Inc., CLSA",
NOAH,Noah Holdings Ltd.,830,2010-11,101.0,Finance,"Merrill Lynch, JP Morgan Chase",HK
UXIN,Uxin Limited,791,2018-06,225.0,"Business
Services","CICC, China Renaissance
Securities, Goldman Sachs, JP
Morgan Chase, Morgan Stanley",
RERE,ATRenew Inc.,747,2021-06,227.0,"Consumer
Services","Goldman Sachs, Bank of America
Securities, China Renaissance
Securities (Hong Kong) Ltd.",
MSC,"Studio City
International
Holdings Limited",738,2018-10,359.0,"Consumer
Services","Deutsche Bank, Credit Suisse,
Morgan Stanley",
DDL,"Dingdong (Cayman)
Limited",727,2021-06,96.0,"Consumer Non-
Durables","Morgan Stanley, Bank of America
Securities, Credit Suisse",
CSIQ,Canadian Solar Inc.,678,2006-11,116.0,Technology,"Deutsche Bank, Lehman Brothers",
YALA,Yalla,637,2020-09,140.0,Technology,"Morgan Stanley, Haitong
International",
GCT,GigaCloud Technology Inc,629,2022-08,36.0,Technology,Aegis Capital Corp.,
FLX,BingEx Ltd,608,2024-10,66.0,Industrials,"Deutsche Bank Securities Inc., China International Capital Corporation Hong Kong Securities Limited, CLSA Limited",
YRD,Yiren Digital Ltd.,602,2015-12,75.0,Finance,"China Renaissance Securities, Credit Suisse, Morgan Stanley",
ZKH,ZKH Group Ltd,598,2023-12,62.0,"Business
Services","Deutsche Bank AG, China
Renaissance Securities (Hong
Kong) Limited and China
International Capital Corporation
Hong Kong Securities Limited",
XYF,X Financial,545,2018-09,105.0,Finance,"Deutsche Bank, Morgan Stanley, China Merchants Securities (Hong Kong), EBS International, AMTD Tiger",
AHG,Akso Health Group,535,2017-11,50.0,Finance,Network 1 Financial Securities,
QD,Qudian Inc.,525,2017-10,900.0,Finance,"Citigroup, CICC, Credit Suisse, Morgan Stanley, UBS",
JFIN,Jiayin Group,523,2019-05,37.0,Finance,Roth Capital Partners Needham & Company,
WYHG,"Wing Yip Food
Holdings Group Ltd",498,2024-11,8.0,"Consumer
Staples","Dawson James Securities, Inc., D.
Boral Capital LLC",
ZH,Zhihu,489,2021-03,772.0,Technology,"Credit Suisse, Goldman Sachs, J.P. Morgan Securities",HK
DADA,Dada Nexus (JD Daojia),483,2020-06,320.0,Consumer Services,"Goldman Sachs, Bank of America Securities, Jefferies",
SOHU,Sohu.com Limited,470,2000-07,60.0,Technology,Credit Suisse,
WDH,"Waterdrop, Inc.",469,2021-05,360.0,Finance,"Goldman Sachs (Asia), Morgan Stanley, Bank of America Securities",
CAN,Canaan Creative,454,2019-11,90.0,Technology,"Citigroup Global Markets Inc.,
China Renaissance Securities
(Hong Kong) Ltd., CMB
International",
AAM,"AA Mission
Acquisition Corp.",449,2024-08,300.0,Finance,Clear Street,
YSG,Yatsen Holding,379,2020-11,617.0,Consumer Non- Durables,"Goldman Sachs, Morgan Stanley, CICC",
DOGZ,"Dogness
(International
Corporation)",360,2017-12,55.0,"Consumer
Durables",Spartan Securities,
CANG,Cango Inc.,354,2018-07,44.0,Consumer Services,"Morgan Stanley, Merrill Lynch, Pierce, Fenner & Smith, Goldman Sachs",
JYD,"Jayud Global
Logistics Ltd",347,2023-04,5.0,Industrials,Benchmark Company LLC,
MFH,Mercurity Fintech Holding,330,2015-04,40.0,Technology,Axiom Capital Management,
ZJK,"ZJK Industrial Co.,
Ltd.",324,2024-09,6.0,Industrials,"Cathay Securities, Inc.",
EM,Smart Share Global Limited,293,2021-01,150.0,Consumer Services,"Goldman Sachs (Asia), Citigroup Global Markets, China Renaissance Securities",
XNET,Xunlei Limited,285,2014-07,88.0,Technology,"Citigroup, JP Morgan Chase",
XHG,XChange TEC.INC,276,2019-10,46.0,Real Estate,"Morgan Stanley, CICC",
GHG,"GreenTree
Hospitality Group",260,2018-03,143.0,"Consumer
Services","Merrill Lynch, Morgan Stanley,
UBS Investment Bank",
OCFT,"OneConnect Financial Technology Co., Ltd",250,2019-12,312.0,Technology,"Morgan Stanley, Goldman Sachs, J.P. Morgan, Ping An",HK
ICG,"Intchains Group,
Ltd.",243,2023-03,8.0,Technology,"Maxim Group LLC of America Merrill Lynch, CMB International",
NAMI,Jinxin Technology Holding Co,218,2024-12,5.0,Real Estate,"Craft Capital Management LLC, WestPark Capital, Inc., R. F. Lafferty & Co., Inc.",
ZYBT,"Zhengye
Biotechnology
Holding Ltd",206,2025-01,6.0,Health Care,"Kingswood Capital Partners, LLC",
PHH,"Park Ha Biological
Technology Co.,
Ltd.",203,2024-12,5.0,"Consumer
Discretionary","Dawson James Securities, Inc., D.
Boral Capital LLC",
BZUN,Baozun Inc.,195,2015-05,110.0,Consumer Services,"Merrill Lynch, Credit Suisse, Morgan Stanley",HK
NIU,Niu Technologies,187,2018-10,63.0,Capital Goods,"Citigroup, Credit Suisse",
NTCL,"NetClass
Technology Inc",183,2024-12,9.0,Technology,"Newbridge Securities
Corporation, Revere Securities,
LLC",
HCAI,"Huachen AI Parking
Management
Technology Holding
Co., Ltd",180,2025-02,6.0,"Consumer
Discretionary","Benjamin Securities, Inc., D. Boral
Capital LLC",
CMCM,Cheetah Mobile,154,2014-05,168.0,Technology,"Morgan Stanley, J.P. Morgan, Credit Suisse",
TOUR,Tuniu Corporation,135,2014-05,72.0,Consumer Services,"China Renaissance Securities, Credit Suisse, Morgan Stanley",
KNDI,"Kandi Technologies
Group, Inc.",134,2008-03,28.0,Capital Goods,FT Global Capital,
CAAS,"China Automotive
Systems, Inc.",133,2003-10,,Capital Goods,Cornell Capital Partners,
QH,Quhuo Tech,131,2020-07,33.0,Technology,"Roth Capital, Valuable Capital, Tiger Brokers",
QSG,QuantaSing Group Ltd,126,2023-01,41.0,Technology,"Citigroup, CICC, CLSA, US Tiger Securities, Univest Securities LLC",
ZJYL,Jin Medical International,126,2023-03,8.0,Consumer Discretionary,"Prime Number Capital, LLC",
NCTY,The9 Limited,112,2004-12,103.0,Business Services,"Bear Stearns, CLSA Limited",
COE,51Talk Online Education Group,110,2016-06,46.0,Consumer Services,"Credit Suisse, Morgan Stanley",
IH,iHuman,109,2020-10,84.0,Consumer Services,"Credit Suisse, Citigroup",
VIOT,Viomi Technology Co. Ltd,105,2018-09,103.0,Consumer Durables,"CICC, Morgan Stanley",
EPWK,EPWK Holdings Ltd.,104,2025-02,11.0,Technology,"Cathay Securities, Inc., Revere Securities LLC",
THCH,"TH International
Ltd",100,2021-01,345.0,Finance,UBS Securities,
GLAC,"Global Lights
Acquisition Corp",97,2023-11,69.0,Industrials,"Chardan Capital Markets, LLC",
PAVS,"Paranovus
Entertainment
Technology Limited",96,2019-10,11.0,"Consumer
Durables",Univest Securities,
NA,Nano Labs Ltd,94,2022-07,20.0,Technology,"AMTD Global Markets Ltd.,
Maxim Group LLC, Tiger Brokers
(NZ) Limited",
LUD,"Luda Technology
Group Limited",93,2025-02,10.0,Basic Materials,"Revere Securities LLC , Pacific
Century Securities, LLC",
SY,SoYoung Technology,92,2019-05,179.0,Technology,"Deutsche Bank, CICC",
HUHU,"HUHUTECH
International Group
Inc.",91,2024-10,4.0,"Telecommunic
ations","Craft Capital Management LLC, EF
Hutton LLC",
ADAG,Adagene,90,2021-02,140.0,Health Care,"Goldman Sachs (Asia), Morgan
Stanley, Jefferies",
CCG,Cheche Group Inc.,90,,18.0,Finance,n/a,
LSE,"Leishen Energy
Holding Co., Ltd.",89,2024-12,6.0,Industrials,"Dominari Securities LLC, Revere
Securities LLC",
ABLV,"Able View Global
Inc.",86,2022-08,60.0,Finance,Ladenburg Thalmann,
ANL,Adlai Nortye Ltd,85,2023-09,58.0,"Pharmaceutical
s &
Biotechnology",Cantor Fitzgerald & Co.,
STG,Sunlands Technology Group,85,2018-03,150.0,Consumer Services,"Goldman Sachs, Morgan Securities, Credit Suisse",
SFWL,Shengfeng Development Ltd,83,2023-03,10.0,Industrials,Univest Securities,
CBAT,"CBAK Energy
Technology, Inc.",80,2005-02,,Capital Goods,n/a,
WETO,Webus International Limited,80,2025-02,8.0,Industrials,"Alexander Capital, L.P., Network 1 Financial Securities, Inc., R.F. Lafferty & Co., Inc.",
MATH,Metalpha Technology Holding Limited,79,2017-10,9.0,Finance,"Boustead Securities, Network 1 Financial Securities",
YIBO,"Planet Image
International Ltd",79,2024-01,5.0,Industrials,US Tiger Securities,
SOL,Emeren Group Ltd,76,2008-01,130.0,Energy,"Credit Suisse, Deutsche Bank",
FVNNU,"Future Vision II
Acquisition Corp.",76,2024-09,58.0,Finance,Rimon,
